SkillID,JobSeekerID,SkillName
1,787,Yard Work
2,243,Creative Non-fiction
3,721,Editorial
4,780,Due Diligence
5,782,Benefits Negotiation
6,120,GPIB
7,829,PKMS
8,46,QS9000
9,467,TCD
10,631,Valves
11,307,KnockoutJS
12,863,KWI
13,158,PXRD
14,67,Character Animation
15,965,Hybrid Cloud
16,48,Avaya IP Telephony
17,938,Process Improvement
18,884,Kaizen Leadership
19,633,Xpress
20,862,Omnet++
21,837,Fashion Blogging
22,584,SCADA
23,134,Trading Systems
24,280,Ocean
25,72,TPF
26,539,MRDs
27,152,Atomic Absorption
28,618,Zendesk
29,241,Sage 300 ERP
30,794,CT Summation
31,482,Internal Audit
32,624,Top Secret
33,680,Chronic Illness
34,122,Executive Protection
35,464,Fine Art
36,574,Sustainable Agriculture
37,859,CDL
38,969,Carriage of Goods by Sea
39,338,Interviews
40,231,EGPRS
41,616,Banking
42,272,LDPE
43,566,History
44,824,Non-Conforming
45,538,Dynamics
46,498,D3.js
47,764,Yacc
48,337,DMC
49,768,VBA
50,543,RDP
51,95,AutoCAD Civil 3D
52,258,MCAD
53,645,Sony HDV
54,932,BJT
55,418,Waterfall
56,990,Sage ERP X3
57,890,GMLAN
58,868,Six Sigma
59,134,Quantity Surveying
60,489,PS3
61,844,Cash Flow Forecasting
62,779,Onshore
63,952,Underwriting
64,118,NPIV
65,828,Managed Services
66,176,Government Contracting
67,66,Klarity
68,40,e-QIP
69,781,eBusiness Suite
70,647,HR Transformation
71,228,Personal Training
72,146,IATSE
73,848,Award Ceremonies
74,575,Real Estate Financing
75,967,RTSP
76,861,Young People
77,528,OEE
78,774,FTPS
79,582,Updos
80,633,RRDTool
81,999,TVC
82,681,Hospitality
83,87,Ghostwriting
84,593,TMS320
85,991,Formation Evaluation
86,919,FBA
87,148,WML
88,730,Lotus Domino
89,327,Kayak
90,19,Fashion Illustration
91,573,TV series
92,252,DNA methylation
93,793,Information Security Awareness
94,566,CNC
95,449,Videography
96,473,JavaScript
97,461,Iron Ore
98,184,Operational Oversight
99,773,MMI
100,994,LTD
