JSInterviewID,JobSeekerID,JobID,InterviewDate,InterviewTime
1,1,108,2023-12-01,8:35
2,1,643,2023-12-09,10:03
3,1,602,2023-11-23,11:11
4,4,646,2023-12-08,11:48
5,5,151,2023-12-07,9:54
6,6,730,2023-12-01,10:47
7,7,931,2023-12-02,9:34
8,8,996,2023-11-22,13:12
9,9,46,2024-01-10,9:19
10,10,262,2023-12-17,14:29
11,11,629,2023-12-15,9:12
12,12,901,2023-12-01,14:32
13,13,25,2023-12-05,14:01
14,14,192,2023-12-24,13:48
15,15,295,2023-12-15,15:21
16,16,632,2024-01-05,13:10
17,17,142,2023-12-24,11:19
18,18,382,2023-11-23,9:48
19,19,642,2023-11-21,8:17
20,20,829,2023-11-30,11:36
21,21,332,2023-11-25,13:55
22,22,436,2023-12-27,12:32
23,23,743,2023-12-03,11:39
24,24,40,2023-11-30,8:17
25,25,858,2023-12-01,13:32
26,26,946,2023-12-12,13:56
27,27,225,2023-11-28,8:19
28,28,380,2023-12-10,13:15
29,29,445,2023-11-25,14:30
30,30,242,2023-12-07,10:27
31,31,412,2023-12-01,10:21
32,32,919,2023-12-18,13:56
33,33,141,2023-12-24,13:58
34,34,249,2023-12-30,8:34
35,35,932,2023-12-31,12:56
36,36,275,2023-12-06,9:41
37,37,183,2023-12-22,8:22
38,38,330,2023-12-17,11:30
39,39,750,2023-12-08,13:52
40,40,233,2024-01-01,9:24
41,41,130,2024-01-08,12:33
42,42,895,2023-12-19,10:13
43,43,719,2024-01-10,12:55
44,44,844,2023-12-20,9:20
45,45,272,2023-11-24,10:35
46,46,77,2024-01-08,12:30
47,47,704,2023-12-19,10:08
48,48,176,2023-12-27,12:14
49,49,549,2023-12-10,15:28
50,50,615,2023-12-04,13:14
51,51,738,2023-12-11,11:44
52,52,793,2023-11-20,9:46
53,53,342,2023-12-14,16:11
54,54,728,2023-12-24,10:11
55,55,588,2023-11-20,14:54
56,56,915,2023-12-06,14:41
57,57,2,2023-12-04,9:46
58,58,38,2023-12-29,14:09
59,59,964,2023-12-29,12:58
60,60,489,2023-12-06,13:18
61,61,563,2023-12-29,10:32
62,62,313,2023-11-28,13:09
63,63,603,2024-01-01,11:10
64,64,894,2023-12-28,9:28
65,65,846,2023-12-19,9:52
66,66,446,2023-12-29,16:00
67,67,503,2024-01-10,10:24
68,68,817,2024-01-07,8:55
69,69,808,2023-11-21,14:55
70,70,762,2023-12-14,8:41
71,71,778,2024-01-08,12:38
72,72,102,2023-12-07,11:22
73,73,206,2023-12-17,14:53
74,74,469,2024-01-07,8:54
75,75,114,2023-12-17,15:57
76,76,136,2023-12-11,9:44
77,77,158,2023-12-27,9:57
78,78,668,2023-12-03,10:12
79,79,540,2024-01-04,14:45
80,80,938,2023-12-07,15:02
81,81,435,2023-11-25,8:25
82,82,406,2023-12-04,10:12
83,83,819,2024-01-02,15:21
84,84,990,2023-12-05,12:44
85,85,452,2023-12-17,8:58
86,86,836,2023-11-22,9:50
87,87,306,2024-01-02,14:52
88,88,143,2024-01-05,13:40
89,89,482,2023-12-05,16:10
90,90,635,2023-12-19,12:41
91,91,560,2023-12-26,9:25
92,92,729,2024-01-05,14:11
93,93,764,2024-01-08,10:49
94,94,612,2023-11-21,10:19
95,95,644,2023-12-20,15:12
96,96,18,2023-11-22,12:40
97,97,42,2023-12-10,12:35
98,98,731,2023-12-31,14:21
99,99,310,2024-01-05,9:10
100,100,640,2024-01-08,9:20
101,101,733,2024-01-07,13:50
102,102,873,2023-11-29,10:44
103,103,45,2023-12-06,16:08
104,104,605,2023-12-07,10:55
