CourseRegistrationID,CourseID,JobSeekerID
1,227,185
2,247,832
3,725,808
4,669,294
5,644,350
6,46,274
7,377,544
8,76,233
9,123,851
10,832,230
11,264,311
12,488,744
13,373,879
14,434,15
15,82,604
16,432,574
17,967,229
18,467,656
19,209,841
20,340,738
21,376,31
22,890,511
23,827,491
24,87,715
25,415,10
26,800,644
27,589,887
28,418,831
29,286,623
30,803,993
31,325,820
32,20,609
33,551,669
34,648,284
35,670,562
36,197,504
37,4,889
38,856,455
39,999,721
40,143,952
41,709,95
42,186,385
43,297,902
44,574,177
45,310,112
46,889,86
47,349,356
48,929,52
49,734,196
50,10,844
51,18,135
52,722,585
53,623,793
54,714,32
55,217,337
56,827,661
57,84,477
58,345,105
59,792,285
60,756,561
61,196,266
62,480,316
63,406,23
64,191,386
65,154,381
66,141,907
67,582,941
68,797,905
69,757,773
70,219,890
71,569,690
72,744,228
73,228,561
74,113,562
75,882,824
76,925,555
77,606,397
78,556,587
79,168,499
80,301,688
81,205,984
82,151,796
83,118,524
84,464,447
85,983,707
86,5,598
87,705,509
88,293,110
89,946,74
90,856,442
91,392,627
92,377,150
93,247,46
94,467,418
95,394,17
96,458,141
97,740,33
98,216,467
99,645,262
100,996,309
101,21,320
102,948,487
103,589,533
104,627,451
105,51,938
106,749,39
107,889,307
108,247,727
109,700,853
110,32,20
111,827,838
112,316,316
113,617,667
114,194,646
115,489,47
116,552,977
117,863,72
118,697,175
119,709,493
120,961,530
121,43,313
122,454,150
123,111,630
124,885,416
125,356,328
126,609,919
127,116,671
128,232,391
129,203,785
130,79,940
131,274,818
132,482,916
133,898,771
134,980,40
135,198,651
136,933,947
137,986,294
138,449,317
139,633,482
140,973,982
141,20,739
142,597,244
143,920,880
144,962,39
145,192,864
146,977,75
147,23,458
148,31,455
149,621,988
150,47,576
151,297,501
152,641,377
153,900,635
154,373,231
155,696,934
156,302,377
157,607,192
158,75,697
159,65,96
160,426,90
161,868,216
162,308,699
163,974,400
164,599,154
165,262,845
166,335,719
167,988,123
168,838,352
169,787,871
170,253,884
171,462,85
172,588,156
173,94,294
174,830,190
175,953,410
176,558,202
177,666,28
178,840,207
179,406,344
180,751,946
181,121,867
182,813,416
183,282,591
184,183,742
185,389,562
186,205,503
187,322,959
188,121,594
189,804,340
190,94,699
191,686,627
192,44,100
193,570,528
194,101,739
195,14,176
196,816,419
197,497,415
198,227,703
199,478,291
200,626,94
201,315,565
202,543,30
203,896,999
204,72,198
205,796,642
206,544,4
207,611,264
208,289,283
209,754,390
210,856,724
211,556,925
212,500,346
213,498,791
214,295,81
215,765,921
216,664,769
217,553,835
218,407,695
219,475,247
220,370,983
221,640,638
222,677,336
223,259,665
224,931,280
225,939,867
226,899,248
227,192,234
228,734,410
229,708,593
230,332,441
231,578,768
232,308,414
233,387,589
234,28,325
235,148,211
236,427,148
237,729,16
238,256,939
239,702,128
240,29,313
241,97,126
242,837,233
243,997,75
244,451,135
245,900,502
246,119,904
247,133,1
248,53,645
249,755,736
250,319,714
251,365,413
252,548,174
253,658,417
254,193,758
255,937,582
256,234,325
257,422,824
258,775,990
259,905,367
260,753,799
261,312,379
262,430,219
263,400,475
264,851,979
265,584,242
266,750,697
267,788,872
268,741,690
269,358,754
270,999,350
271,551,260
272,799,171
273,817,597
274,372,395
275,404,822
276,927,888
277,396,369
278,865,521
279,190,109
280,384,97
281,929,339
282,917,594
283,135,9
284,789,540
285,239,467
286,848,1000
287,317,253
288,690,585
289,505,460
290,798,678
291,714,799
292,340,501
293,670,569
294,179,623
295,879,331
296,538,60
297,584,262
298,700,182
299,115,805
300,137,838
301,350,486
302,895,206
303,566,685
304,796,701
305,532,443
306,633,994
307,603,710
308,697,450
309,481,915
310,324,605
311,601,654
312,402,688
313,346,766
314,832,604
315,46,475
316,285,68
317,546,684
318,919,290
319,492,398
