EducationID,JobSeekerID,Degree,Institution,GraduationYear,GPA
1,584,Bachelor of Fine Arts,Ambrose Alli University,23-06-2013,2.01
2,422,Bachelor of Education,Facultés Universitaires Catholiques de Mons,15-06-2013,2.6
3,488,Bachelor of Commerce, Huaihua University,08-08-2017,1.07
4,874,Juris Doctor,Maldives National University,26-11-2012,1.13
5,469,Doctor of Veterinary Medicine,Open University of the Netherlands,11-01-2021,1.14
6,948,Master of Science,Universiti Malaysia Sabah,19-05-2009,1.17
7,249,Doctor of Philosophy,Webster University Geneva,05-08-2022,1.05
8,544,Bachelor of Education,Massey University,21-09-2016,2.82
9,677,Juris Doctor,Leeds Metropolitan University,30-10-2015,2.79
10,964,Doctor of Philosophy,Shanghai Television University,14-06-2013,2.58
11,332,Bachelor of Arts,"Universidad de Puerto Rico, Humacao",02-04-2021,1.02
12,835,Master of Computer Science,Instituto Superior D. Afonso III - INUAF,03-10-2011,2.07
13,69,Bachelor of Architecture,St. Petersburg State University of Culture and Arts,06-05-2014,1.54
14,514,Master of Social Work,Jinan University,11-02-2021,1.18
15,188,Master of Business Administration,Aga Khan University,24-11-2019,3.04
16,461,Doctor of Veterinary Medicine,Heritage College,26-04-2023,2.67
17,125,Master of Public Health,Tohoku Gakuin University,28-08-2019,2.24
18,844,Bachelor of Nursing,Karachi School of Art,02-08-2012,1.6
19,538,Bachelor of Education,Yunnan Agriculture University,19-10-2023,3.06
20,509,Doctor of Pharmacy,Huaihai Institute of Technology,08-08-2014,1.91
21,371,Bachelor of Engineering,Southwestern Oklahoma State University,27-11-2010,2.96
22,48,Master of Social Work,Shenyang Polytechnic University,03-12-2016,1.74
23,930,Master of Public Health,Universidad Internacional Menéndez Pelayo,12-05-2021,2.53
24,793,Bachelor of Architecture,Semnan University of Medical Sciences,10-06-2011,3.61
25,899,Doctor of Pharmacy,Politeknik Negeri Pontianak,14-12-2021,2.39
26,138,Master of Computer Science,Chodang University,04-11-2018,2.48
27,478,Juris Doctor,Adnan Menderes University,30-07-2011,3.96
